<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="10">
<perf>2638</perf>
<episode>31</episode>
<teta class_id="0" tracking_level="0" version="0">
	<data class_id="1" tracking_level="0" version="0">
		<size>3648</size>
		<item>0.02899427413940428</item>
		<item>-0.076468956470489513</item>
		<item>-0.15628485083580018</item>
		<item>-0.18628147542476656</item>
		<item>-0.12367455363273622</item>
		<item>-2.6229014726615696</item>
		<item>-0.1757293149828911</item>
		<item>-0.039282321929931641</item>
		<item>-0.12386294603347779</item>
		<item>-0.19290259182453157</item>
		<item>-0.16033060550689698</item>
		<item>-0.15195025205612184</item>
		<item>-0.0055465221405029408</item>
		<item>-19.678530618385008</item>
		<item>-0.076556491851806657</item>
		<item>-0.19921534806489946</item>
		<item>0.13666994571685792</item>
		<item>0.1910201549530029</item>
		<item>-0.11461879014968873</item>
		<item>0.18572239875793456</item>
		<item>0.078152203559875455</item>
		<item>-0.17693516612052917</item>
		<item>-0.031419098377227783</item>
		<item>0.037931394577026351</item>
		<item>-0.12077596783638002</item>
		<item>-0.1955130510032177</item>
		<item>-2.3525899359672131</item>
		<item>-41.339269272491748</item>
		<item>-0.17250277698040009</item>
		<item>-0.17406442165374758</item>
		<item>-0.0040403127670288197</item>
		<item>0.056491494178771973</item>
		<item>-0.050533378124237083</item>
		<item>0.039674830436706526</item>
		<item>0.070210027694702137</item>
		<item>0.025792074203491194</item>
		<item>0.08533012866973877</item>
		<item>0.09448070526123048</item>
		<item>0.18650975227355954</item>
		<item>0.16146717071533201</item>
		<item>0.10157811641693115</item>
		<item>-0.17382086515426637</item>
		<item>-0.19048307314515114</item>
		<item>-0.10396840572357179</item>
		<item>0.10036044120788573</item>
		<item>-0.067039573192596458</item>
		<item>-0.10318375229835511</item>
		<item>0.037030386924743641</item>
		<item>-0.076019406318664565</item>
		<item>-0.017802548408508312</item>
		<item>0.022752785682678217</item>
		<item>-0.19786719381809237</item>
		<item>0.0052622795104980413</item>
		<item>0.19133367538452145</item>
		<item>0.040064215660095215</item>
		<item>0.084486317634582531</item>
		<item>-1.7961911394734353</item>
		<item>0.16680934429168698</item>
		<item>0.13251695632934568</item>
		<item>-0.1766821473836899</item>
		<item>0.19274492263793946</item>
		<item>-1.2232994157746118</item>
		<item>-2.5147571589685374</item>
		<item>-17.842558502637967</item>
		<item>-11.139552894296259</item>
		<item>-2.8597647972428866</item>
		<item>-3.9382717871965744</item>
		<item>-11.860162403679098</item>
		<item>-39.612676340700183</item>
		<item>-37.122666847605402</item>
		<item>-176.08891472343416</item>
		<item>-31.209851327408213</item>
		<item>-15.314267562391816</item>
		<item>-20.437044887812828</item>
		<item>-3.4691467135196117</item>
		<item>-14.974549816534724</item>
		<item>-9.5627301237461122</item>
		<item>-9.9737168229663844</item>
		<item>-7.5061901393137109</item>
		<item>-28.995469165633537</item>
		<item>-34.465198423393694</item>
		<item>-40.12348609900166</item>
		<item>-30.801819428966876</item>
		<item>-25.806994684985728</item>
		<item>-47.576816531709895</item>
		<item>-49.822171991197045</item>
		<item>-23.251979735618921</item>
		<item>-18.717422199165437</item>
		<item>-14.767612567144869</item>
		<item>-7.2836378663278811</item>
		<item>-3.3966849914021191</item>
		<item>-34.926068306616891</item>
		<item>-32.74409918785765</item>
		<item>-26.508266060373714</item>
		<item>-34.736810094880546</item>
		<item>-74.929223855182499</item>
		<item>-194.97203626494743</item>
		<item>-96.876526771179229</item>
		<item>-149.59048035197966</item>
		<item>-186.03074055092122</item>
		<item>0.95382542880788967</item>
		<item>4.8889989132270788</item>
		<item>3.6510019284925508</item>
		<item>5.3036064719108857</item>
		<item>0.80409720557552622</item>
		<item>-1.2732164982098733</item>
		<item>-2.7524144028083928</item>
		<item>2.3372143025755032</item>
		<item>-0.71209616807871079</item>
		<item>-1.841069048291966</item>
		<item>-228.54030583705648</item>
		<item>-164.44493636669625</item>
		<item>-757.63910122291043</item>
