<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="10">
<perf>2707</perf>
<episode>69</episode>
<teta class_id="0" tracking_level="0" version="0">
	<data class_id="1" tracking_level="0" version="0">
		<size>11920</size>
		<item>-6.3161838226901859</item>
		<item>-335.26414367705581</item>
		<item>-0.11486247181892396</item>
		<item>-0.053902256488800065</item>
		<item>-0.027986502647399908</item>
		<item>-0.087081444263458263</item>
		<item>0.1442834377288818</item>
		<item>-0.039097690582275413</item>
		<item>0.12685174942016603</item>
		<item>-0.0083755016326904352</item>
		<item>0.055523157119750977</item>
		<item>0.091752862930297829</item>
		<item>-0.089844810962677019</item>
		<item>0.16666104793548581</item>
		<item>-0.19797007460147142</item>
		<item>0.16990468502044676</item>
		<item>0.10766568183898922</item>
		<item>-0.13016920089721681</item>
		<item>-0.14236646294593813</item>
		<item>-0.18564382195472717</item>
		<item>0.063346552848815907</item>
		<item>0.1388824939727783</item>
		<item>-0.15989129841327668</item>
		<item>-0.00018366575241091088</item>
		<item>-0.18561130613088608</item>
		<item>-0.079162168502807634</item>
		<item>-0.19944349247962237</item>
		<item>-0.051251184940338146</item>
		<item>0.078253436088562001</item>
		<item>-0.1896944969892502</item>
		<item>0.030605840682983387</item>
		<item>-0.05015143156051638</item>
		<item>-0.079989838600158708</item>
		<item>0.11574335098266603</item>
		<item>0.095946311950683594</item>
		<item>0.092023658752441395</item>
		<item>-0.17133808434009554</item>
		<item>0.040229749679565413</item>
		<item>-0.147074031829834</item>
		<item>0.1555136680603027</item>
		<item>-0.16814574003219607</item>
		<item>0.10844912528991696</item>
		<item>0.04726650714874267</item>
		<item>-0.057990550994873047</item>
		<item>0.07511017322540281</item>
		<item>0.049296426773071278</item>
		<item>-0.088085865974426275</item>
		<item>-0.017224168777465826</item>
		<item>0.1191272258758545</item>
		<item>-0.03045233488082888</item>
		<item>-0.0028679847717285323</item>
		<item>-0.017526221275329601</item>
		<item>-0.091569828987121599</item>
		<item>0.037240719795227029</item>
		<item>0.18229012489318847</item>
		<item>-0.077181136608123785</item>
		<item>0.15807855129241943</item>
		<item>0.18284661769866944</item>
		<item>0.071567678451538053</item>
		<item>0.036331987380981423</item>
		<item>0.193152117729187</item>
		<item>-0.09782648086547853</item>
		<item>0.18618054389953614</item>
		<item>-0.086837720870971691</item>
		<item>-0.18208312392234804</item>
		<item>0.082126855850219727</item>
		<item>-0.19481406286358835</item>
		<item>-0.15342120826244354</item>
		<item>-0.077643382549285905</item>
		<item>-0.14188809990882875</item>
		<item>-0.19790755324065687</item>
		<item>-0.045789122581481934</item>
		<item>0.1665610313415527</item>
		<item>0.049358963966369629</item>
		<item>0.096220326423645031</item>
		<item>0.041671180725097651</item>
		<item>-0.10134460330009462</item>
		<item>-0.19186554923653604</item>
		<item>-0.1755529820919037</item>
		<item>-0.18221737146377565</item>
		<item>-0.022317874431610124</item>
		<item>0.02157902717590332</item>
		<item>0.00025641918182373047</item>
		<item>0.086112284660339322</item>
		<item>-0.14118025898933412</item>
		<item>-0.017453467845916754</item>
		<item>-0.19106884673237801</item>
		<item>-0.18310171216726304</item>
		<item>-0.03460685014724732</item>
		<item>0.080498838424682584</item>
		<item>0.053230261802673318</item>
		<item>-0.041454720497131364</item>
		<item>0.18267235755920408</item>
		<item>0.03941080570220945</item>
		<item>0.071707558631896984</item>
		<item>-0.19941077325493098</item>
		<item>-0.078462326526641854</item>
		<item>0.076893496513366688</item>
		<item>-0.15283198356628419</item>
		<item>0.043894290924072266</item>
		<item>0.13500540256500243</item>
		<item>-0.15073953568935394</item>
		<item>0.19810514450073241</item>
		<item>0.10156641006469724</item>
		<item>0.098619413375854503</item>
		<item>0.09432547092437743</item>
		<item>-0.056762397289276123</item>
		<item>0.19727482795715329</item>
		<item>0.10245993137359616</item>
		<item>-0.032315373420715332</item>
		<item>-0.18494255244731905</item>
		<item>-0.11985795497894289</item>
		<item>0.189263653755188</item>
		<item>0.015313863754272461</item>
		<item>0.16625432968139647</item>
		<item>-0.15191660523414613</item>
		<item>0.19786038398742672</item>
		<item>0.175185489654541</item>
		<item>-0.13501831889152527</item>
		<item>-0.036746466159820579</item>
		<item>0.055684328079223633</item>
		<item>0.11821196079254148</item>
		<item>0.12179882526397706</item>
		<item>0.038356685638427729</item>
		<item>-0.042377233505249023</item>
		<item>-0.0064936280250549316</item>
		<item>0.038945913314819336</item>
		<item>0.079160428047180154</item>
		<item>-0.12960012555122377</item>
		<item>0.086113929748535156</item>
		<item>-0.076945281028747564</item>
		<item>-0.19459472298622132</item>
		<item>0.13537437915802003</item>
		<item>-0.078840136528015151</item>
		<item>0.10697169303894044</item>
		<item>0.0339938163757324</item>
		<item>-0.18451465815305712</item>
		<item>-0.14979069828987124</item>
		<item>0.031268620491027826</item>
		<item>0.11794526576995851</item>
		<item>0.017893934249877924</item>
		<item>0.046326065063476557</item>
		<item>0.1980873107910156</item>
		<item>0.0071575880050659124</item>
